0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,2,1,0,0,2,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,459242240.3604494,27578229.96765524,431664010.3927941,0.0524963462571423,0.0,44010.58473081971
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,538885740.3126062,0.0,538885740.3126062,0.0678084334491602,0.0,45593.40059351303
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,1,0,0,0,3,0,0,5,5,3,2,5,0,3,0,11068771.68625446,11068771.68625446,0.0,0.0,385090770.6515464,30351526.042379983,354739244.6091664,0.0442468709505055,121200000.0,30483.94558479261
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,1,0,0,0,0,0,2,0,0,1,4,0,5,2,0,4,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,423716874.821447,33377116.55719709,390339758.2642499,0.061648268899931,30700000.0,28823.326664702905
0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,0,1,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0007266999418657,560731635.1602013,25037214.086173728,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,1,4,0,5,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0010738168714865,318647447.6966386,36676675.840294495,281970771.8563441,0.109647062341373,0.0,11241.972781729535
0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,0,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,2,1,0,0,2,0,62437661.46079833,0.0,62437661.46079833,0.0040543548174609,459242240.3604494,27578229.96765524,431664010.3927941,0.0524963462571423,0.0,44010.58473081971
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,5,0,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,538885740.3126062,0.0,538885740.3126062,0.0678084334491602,0.0,45593.40059351303
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,1,0,0,0,0,0,2,0,0,1,4,0,5,2,0,4,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,423716874.821447,33377116.55719709,390339758.2642499,0.061648268899931,30700000.0,28823.326664702905
0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,0,1,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0007266999418657,560731635.1602013,25037214.086173728,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,1,4,0,5,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0010738168714865,318647447.6966386,36676675.840294495,281970771.8563441,0.109647062341373,0.0,11241.972781729535
0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,0,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,2,1,4,0,1,0,14229707.753910724,9695195.36216505,4534512.391745674,0.000438211992707,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,36744.630978267865
0,0,0,0,0,0,1,0,0,0,3,5,3,2,2,3,3,0,0,0,0,55534100.47731514,0.0,55534100.47731514,0.0034913555840773,367035130.0536022,0.0,367035130.0536022,0.0432804705964097,121200000.0,38495.02491045757
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,1,0,0,0,0,0,2,0,0,1,4,0,5,2,0,4,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,423716874.821447,33377116.55719709,390339758.2642499,0.061648268899931,30700000.0,28823.326664702905
0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,0,1,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0007266999418657,560731635.1602013,25037214.086173728,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,1,4,0,5,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0010738168714865,318647447.6966386,36676675.840294495,281970771.8563441,0.109647062341373,0.0,11241.972781729535
0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,0,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,2,1,4,0,1,0,14229707.753910724,9695195.36216505,4534512.391745674,0.000438211992707,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,36744.630978267865
0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,2,3,5,0,4,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0002616119790716,465791826.5304015,33377116.55719709,432414709.9732044,0.1660227667286012,0.0,17385.10566882428
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,1,0,0,0,0,0,2,0,0,1,4,0,5,2,0,4,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,423716874.821447,33377116.55719709,390339758.2642499,0.061648268899931,30700000.0,28823.326664702905
0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,0,1,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0007266999418657,560731635.1602013,25037214.086173728,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,1,4,0,5,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0010738168714865,318647447.6966386,36676675.840294495,281970771.8563441,0.109647062341373,0.0,11241.972781729535
0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,0,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,2,1,4,0,1,0,14229707.753910724,9695195.36216505,4534512.391745674,0.000438211992707,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,36744.630978267865
0,0,0,0,0,0,0,0,0,0,1,0,0,5,2,2,3,5,0,4,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0002616119790716,465791826.5304015,33377116.55719709,432414709.9732044,0.1660227667286012,0.0,17385.10566882428
0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,2,4,5,0,5,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0002616119790716,321838766.93521726,36676675.840294495,285162091.0949228,0.1110264120250614,0.0,11357.233957221224
0,0,0,0,0,0,1,0,0,0,1,1,2,4,4,3,0,5,0,4,0,12029141.850192403,11068771.68625446,960370.1639379432,0.0002308186586155,273131743.74384654,33377116.55719709,239754627.18664944,0.0915564625250445,121200000.0,9559.071242835787
0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,2,1,3,0,0,0,28230378.559185628,8453407.696608048,19776970.86257758,0.001731191827679,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36189.63710425329
0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,5,5,2,0,5,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,259222562.2806129,36676675.840294495,222545886.4403184,0.0355396166087639,0.0,17418.261514313264
0,0,0,0,0,0,0,0,0,0,0,4,2,5,5,0,2,4,0,0,0,14264136.717502143,9695195.36216505,4568941.355337094,0.0029414407871569,535694421.07402754,0.0,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,1,0,0,0,1,0,2,4,4,2,3,4,0,4,0,13971658.805491587,9695195.36216505,4276463.443326538,0.0009476661474662,270577381.30528563,33377116.55719709,237200264.7480885,0.0904237237592039,121200000.0,9751.461819481803
0,0,0,0,0,0,1,0,0,0,1,0,0,5,5,5,3,2,0,2,0,30794740.499558177,7332080.219521779,23462660.2800364,0.0047166180501904,438549659.6845009,27578229.96765524,410971429.7168456,0.1496423735773576,121200000.0,18743.638077486296
0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,0,4,5,0,0,0,12773564.970027624,11068771.68625446,1704793.283773164,0.0003896643735551,538254950.5150943,0.0,538254950.5150943,0.2029943117373839,0.0,22217.2758107998
0,0,0,0,0,0,0,0,0,0,2,0,0,5,5,5,1,3,0,0,0,28164036.21208947,8453407.696608048,19710628.515481424,0.0017219801239334,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,36426.38621111754
0,0,0,0,1,0,0,0,0,0,2,0,0,1,4,0,5,2,0,4,0,39751392.3958495,7332080.219521779,32419312.176327728,0.0027599151315867,423716874.821447,33377116.55719709,390339758.2642499,0.061648268899931,30700000.0,28823.326664702905
0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,0,0,5,0,1,0,12175263.215158412,11068771.68625446,1106491.5289039526,0.0007266999418657,560731635.1602013,25037214.086173728,535694421.07402754,0.5612387518438674,0.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,2,1,5,1,1,4,0,5,0,14296050.101006884,9695195.36216505,4600854.738841833,0.0010738168714865,318647447.6966386,36676675.840294495,281970771.8563441,0.109647062341373,0.0,11241.972781729535
0,0,0,0,0,0,1,0,0,0,0,0,0,4,5,1,0,4,0,3,0,13905316.458395433,9695195.36216505,4210121.096230381,0.0025709946068795,383936842.19302577,30351526.042379983,353585316.1506458,0.3673385075866234,121200000.0,0.0
0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,4,4,1,0,4,0,43466643.53961308,6320800.309666242,37145843.22994684,0.0030245411908103,188241880.49287564,33377116.55719709,154864763.93567854,0.0239696208948194,121200000.0,13854.27133704955
0,0,0,0,0,0,1,0,0,0,2,0,0,5,3,3,5,3,0,3,0,15510936.282503314,8453407.696608048,7057528.585895265,0.0006228557107627,381226242.98563707,30351526.042379983,350874716.9432571,0.0546161205358757,121200000.0,24825.53801123953
0,0,0,0,0,0,1,0,0,0,1,0,0,4,1,3,4,5,0,4,0,11068771.68625446,11068771.68625446,0.0,0.0,271267321.9330529,33377116.55719709,237890205.37585583,0.0907506234839696,121200000.0,9743.588293089511
0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,2,2,0,1,0,39719479.01234476,7332080.219521779,32387398.792822987,0.0027537075532075,521848002.68982536,25037214.086173728,496810788.6036517,0.0772326579077974,0.0,37346.49948129391
0,0,0,0,0,0,0,0,0,0,2,0,2,3,5,0,0,3,0,0,0,28087416.08042721,8453407.696608048,19634008.383819163,0.001709564967175,510042046.826904,0.0,510042046.826904,0.0795910778196962,0.0,37560.23805004962
0,0,0,0,0,0,0,0,0,0,1,0,1,5,5,5,4,3,0,4,0,28230378.559185628,8453407.696608048,19776970.86257758,0.0041548603864298,436948133.0446993,33377116.55719709,403571016.4875022,0.1536160531483916,0.0,17078.148821825576
0,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,4,5,0,0,0,12175263.215158412,11068771.68625446,1106491.5289039526,8.720399302389214e-05,537556510.0889394,0.0,537556510.0889394,0.0675785418352121,0.0,46331.949163540245
0,0,0,0,0,0,0,0,0,0,2,0,0,5,1,2,1,4,0,1,0,14229707.753910724,9695195.36216505,4534512.391745674,0.000438211992707,560731635.1602013,25037214.086173728,535694421.07402754,0.0841858127765801,0.0,36744.630978267865
