0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.1_Total Costs,A.1_Dike Investment Costs,A.1_Expected Annual Damage,A.1_Expected Number of Deaths,A.2_Total Costs,A.2_Dike Investment Costs,A.2_Expected Annual Damage,A.2_Expected Number of Deaths,A.3_Total Costs,A.3_Dike Investment Costs,A.3_Expected Annual Damage,A.3_Expected Number of Deaths,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,1,1,1,0,1,0,0,2,5,2,1,1,4,1,4,1,4,94979303.71425684,94979303.71425684,0.0,0.0,87231529.76864669,83721931.52190953,3509598.2467371495,0.0034857346225677143,47604893.24040605,47604893.24040605,0.0,0.0,42391004.689093076,16347288.792964684,26043715.89612839,0.012091829645323446,59554855.274964996,59554855.274964996,0.0,0.0,438700000.0,0.0
1,1,1,1,0,1,0,1,1,1,2,3,2,3,4,1,1,0,1,4,4,83497824.69174261,83497824.69174261,0.0,0.0,106860238.4866137,106860238.4866137,0.0,0.0,41292219.28177295,41292219.28177295,0.0,0.0,45527452.46808387,6320800.309666242,39206652.15841763,0.00265332228530713,71555540.28476302,71555540.28476302,0.0,0.0,1268900000.0,2536.5755396590916
0,1,0,0,0,1,1,1,0,0,1,1,5,3,5,3,3,2,4,3,0,88511693.9986257,88511693.9986257,0.0,0.0,113553565.23269883,113553565.23269883,0.0,0.0,50962397.12067895,50962397.12067895,0.0,0.0,32144278.12193929,17701182.393370774,14443095.728568517,0.002474579358967853,30351526.042379983,30351526.042379983,0.0,0.0,357700000.0,550.254591637111
0,0,1,1,0,0,0,0,1,1,0,5,1,3,3,4,0,5,2,1,3,92648501.6727509,92648501.6727509,0.0,0.0,104378750.61686869,100759376.17493644,3619374.441932252,0.0036997887916101254,26403379.542306438,26403379.542306438,0.0,0.0,20588739.89966906,19742157.81013341,846582.0895356499,0.0004686996163014123,89347645.2936554,56425877.743436806,32921767.55021859,0.0317866403152882,947800000.0,0.0
1,0,0,1,1,1,0,1,1,0,1,2,5,4,5,4,1,4,1,0,0,94979303.71425684,94979303.71425684,0.0,0.0,121314835.77466118,121314835.77466118,0.0,0.0,49622725.1402255,49622725.1402255,0.0,0.0,21518042.45735786,16925244.491970196,4592797.965387666,0.0008848293204394424,48007583.69235507,0.0,48007583.69235507,0.01644544732994039,741100000.0,1703.9489265832158
0,1,0,0,1,1,0,1,0,1,0,4,4,4,4,2,0,5,2,4,5,102578836.07266891,102578836.07266891,0.0,0.0,114392792.32657647,114392792.32657647,0.0,0.0,22167818.198803753,22167818.198803753,0.0,0.0,20731798.669431128,19742157.81013341,989640.8592977197,0.0005538716320315955,75329742.05586098,75329742.05586098,0.0,0.0,523300000.0,0.0
0,0,0,1,1,0,1,0,0,1,1,4,5,4,5,2,0,1,5,1,0,109584413.64186119,109584413.64186119,0.0,0.0,121314835.77466118,121314835.77466118,0.0,0.0,22167818.198803753,22167818.198803753,0.0,0.0,42846420.88281816,17767801.395336673,25078619.48748149,0.004161844138654444,33110084.150903754,25037214.086173728,8072870.064730027,0.002800144560232546,625800000.0,1224.9104054044456
0,0,1,0,0,0,0,0,0,0,4,3,5,4,4,2,1,0,1,5,0,101988088.03595176,101988088.03595176,0.0,0.0,114392792.32657647,114392792.32657647,0.0,0.0,43878096.290305056,43878096.290305056,0.0,0.0,96213428.58702573,6320800.309666242,89892628.27735949,0.0050269030175278725,36676675.840294495,36676675.840294495,0.0,0.0,217800000.0,8308.920193522441
0,0,0,1,1,0,1,0,0,1,0,1,0,2,1,3,5,4,4,5,3,32694901.094161935,32694901.094161935,0.0,0.0,87277269.84997797,83721931.52190953,3555338.3280684426,0.0035749238596687197,56050655.355505094,56050655.355505094,0.0,0.0,24280235.49520695,20785047.17797311,3495188.317233838,0.0018040437355127579,72580607.18485624,72580607.18485624,0.0,0.0,625800000.0,0.0
0,0,1,0,1,1,1,1,1,0,3,3,3,0,0,0,0,4,0,1,4,89068254.21950817,89068254.21950817,0.0,0.0,26988368.704699863,0.0,26988368.704699863,0.0031305411115249687,0.0,0.0,0.0,0.0,9695195.36216505,9695195.36216505,0.0,0.0,59554855.274964996,59554855.274964996,0.0,0.0,777700000.0,1545.3056205341134
1,1,0,0,0,0,0,0,0,0,4,5,1,0,0,2,2,3,1,5,5,92648501.6727509,92648501.6727509,0.0,0.0,82593867.45491526,0.0,82593867.45491526,0.00962144655682192,45876507.22344398,45876507.22344398,0.0,0.0,31693516.290556327,15444563.06553661,16248953.225019716,0.0009318673354015489,80062858.44864091,80062858.44864091,0.0,0.0,169200000.0,7006.717549800407
1,0,0,0,1,0,0,0,0,0,4,5,2,3,1,4,2,5,0,2,4,98043050.03325048,98043050.03325048,0.0,0.0,90612615.440155,90143923.5488522,468691.8913027902,5.710454542225776e-05,51760044.33566119,51760044.33566119,0.0,0.0,19280071.25308279,11068771.68625446,8211299.566828328,0.000568591629527752,63275368.490582086,63275368.490582086,0.0,0.0,115300000.0,688.5008107542692
0,1,1,1,1,0,0,0,0,0,1,3,5,1,1,1,3,5,0,4,4,101988088.03595176,101988088.03595176,0.0,0.0,95190283.90994999,77797112.44472042,17393171.465229563,0.006224015097206822,45324187.55237766,45324187.55237766,0.0,0.0,15066452.680812515,11068771.68625446,3997680.994558054,0.0008169076561681521,71555540.28476302,71555540.28476302,0.0,0.0,550900000.0,613.805771488977
1,0,1,0,0,0,1,0,0,1,4,1,1,2,0,1,2,0,2,5,5,66507014.9338145,66507014.9338145,0.0,0.0,50020572.49029727,42818415.6714978,7202156.8187994715,0.0008793871432247339,43224599.14167526,43224599.14167526,0.0,0.0,54270923.97383833,7332080.219521779,46938843.75431655,0.002554975291298175,80062858.44864091,80062858.44864091,0.0,0.0,679700000.0,4863.194266525923
1,0,0,1,0,0,0,0,1,0,0,3,3,3,1,4,4,5,3,1,1,89068254.21950817,89068254.21950817,0.0,0.0,93763297.99078445,90143923.5488522,3619374.441932252,0.0036997887916101254,56604892.31464201,56604892.31464201,0.0,0.0,22092134.16906305,21068617.1353041,1023517.0337589483,0.0005852299119068947,93268551.55618718,50929971.20054293,42338580.35564425,0.04094750133651098,558500000.0,0.0
1,1,0,1,1,0,1,1,1,1,2,5,1,3,2,1,3,3,4,4,0,92648501.6727509,92648501.6727509,0.0,0.0,95202239.80249318,95202239.80249318,0.0,0.0,45324187.55237766,45324187.55237766,0.0,0.0,22269392.902117807,19176830.963968083,3092561.9381497237,0.000223840213520057,33377116.55719709,33377116.55719709,0.0,0.0,1172300000.0,194.9967627440485
0,0,0,1,1,0,1,0,0,1,0,4,3,3,3,5,1,3,5,5,4,96223098.04916811,96223098.04916811,0.0,0.0,100759376.17493644,100759376.17493644,0.0,0.0,52811167.63503672,52811167.63503672,0.0,0.0,24299239.592385884,20696082.48629594,3603157.106089946,0.0019039875914113,76159688.97366215,76159688.97366215,0.0,0.0,625800000.0,0.0
0,0,0,0,1,1,0,0,1,1,4,5,5,1,1,1,4,3,1,0,1,117818559.7239252,117818559.7239252,0.0,0.0,94963792.29957497,77797112.44472042,17166679.854854558,0.0020216749924138406,47604893.24040605,47604893.24040605,0.0,0.0,22528210.08434139,15444563.06553661,7083647.0188047765,0.0004433310482534833,99192527.06373698,25037214.086173728,74155312.97756325,0.008487221152937314,573600000.0,7474.782806528258
0,1,0,0,0,0,0,0,1,1,1,2,1,0,4,0,4,0,1,4,3,72222705.9376919,72222705.9376919,0.0,0.0,94655507.32766852,53358573.6002109,41296933.72745763,0.014432169835232883,26403379.542306438,26403379.542306438,0.0,0.0,63883284.005351305,6320800.309666242,57562483.69568506,0.009326673596810865,68094717.76275629,68094717.76275629,0.0,0.0,596800000.0,3390.5476573773785
1,0,1,1,0,0,0,1,1,0,0,0,5,4,4,3,0,4,2,2,4,53972506.18695759,53972506.18695759,0.0,0.0,114392792.32657647,114392792.32657647,0.0,0.0,24198032.45136138,24198032.45136138,0.0,0.0,21685154.394230433,18081997.288140487,3603157.106089946,0.0019039875914113,63275368.490582086,63275368.490582086,0.0,0.0,897500000.0,0.0
1,0,0,0,0,0,1,1,0,0,2,3,1,4,4,2,3,3,3,5,1,78453877.84187987,78453877.84187987,0.0,0.0,114392792.32657647,114392792.32657647,0.0,0.0,48047840.36663434,48047840.36663434,0.0,0.0,21360820.95380268,17803345.000196747,3557475.95360593,0.0002792552632805002,66294113.011456475,66294113.011456475,0.0,0.0,327000000.0,212.668170971159
0,1,1,1,1,0,1,1,0,1,1,2,1,2,5,5,4,1,1,0,1,72222705.9376919,72222705.9376919,0.0,0.0,109895119.05026895,106358076.75473303,3537042.2955359262,0.0012741293393381948,60031921.43603267,60031921.43603267,0.0,0.0,32008899.901676066,12857587.774250694,19151312.127425373,0.003210366827550358,25037214.086173728,25037214.086173728,0.0,0.0,1049400000.0,835.0315251934095
0,1,0,0,0,1,1,1,0,0,2,3,0,3,1,2,0,2,1,5,5,42291505.65437629,42291505.65437629,0.0,0.0,90143923.5488522,90143923.5488522,0.0,0.0,22167818.198803753,22167818.198803753,0.0,0.0,32092806.987089943,14092235.304915495,18000571.682174448,0.0013103299961837725,80062858.44864091,80062858.44864091,0.0,0.0,357700000.0,1126.1767703687067
0,0,1,0,0,1,0,0,1,0,4,3,4,4,2,0,3,2,0,0,5,95213987.28559849,95213987.28559849,0.0,0.0,102336429.85235605,102336429.85235605,0.0,0.0,30994374.669889778,24198032.45136138,6796342.218528397,0.0015442275060551305,48999488.71257119,7332080.219521779,41667408.49304941,0.002419041158410981,36676675.840294495,36676675.840294495,0.0,0.0,504600000.0,4154.543672397096
1,1,1,1,0,1,1,1,1,1,4,2,0,3,5,1,0,5,0,4,3,37255203.23710208,37255203.23710208,0.0,0.0,113553565.23269883,113553565.23269883,0.0,0.0,20299287.62732069,20299287.62732069,0.0,0.0,11068771.68625446,11068771.68625446,0.0,0.0,68094717.76275629,68094717.76275629,0.0,0.0,1390100000.0,0.0
1,1,0,1,1,1,0,1,0,1,2,5,2,2,3,1,0,1,5,1,0,98043050.03325048,98043050.03325048,0.0,0.0,97496228.84441297,93986630.59767582,3509598.2467371495,0.0005228601933851573,20299287.62732069,20299287.62732069,0.0,0.0,42821876.432167344,17767801.395336673,25054075.03683067,0.001730693701993778,33110084.150903754,25037214.086173728,8072870.064730027,0.0011667269000968945,825700000.0,2193.3498418891245
1,1,1,1,0,0,1,0,1,0,3,4,0,0,2,4,3,3,2,0,5,47847947.961454235,47847947.961454235,0.0,0.0,87386693.23189056,42818415.6714978,44568277.56039275,0.005187322341724672,54082305.45306664,54082305.45306664,0.0,0.0,16563094.679399516,16563094.679399516,0.0,0.0,36676675.840294495,36676675.840294495,0.0,0.0,982100000.0,2550.5276602769127
1,0,1,0,0,0,1,1,1,1,2,1,1,0,3,1,4,3,3,1,3,66507014.9338145,66507014.9338145,0.0,0.0,88930509.47590756,47842699.56310011,41087809.912807465,0.005924821657749413,47604893.24040605,47604893.24040605,0.0,0.0,17803345.000196747,17803345.000196747,0.0,0.0,56425877.743436806,56425877.743436806,0.0,0.0,1057000000.0,1898.804729898739
1,0,0,1,1,0,0,0,0,1,4,4,3,1,2,3,3,4,3,2,5,96223098.04916811,96223098.04916811,0.0,0.0,96814908.51988721,82526679.5239558,14288228.995931394,0.0016985042979501038,50962397.12067895,50962397.12067895,0.0,0.0,19364628.02360858,19364628.02360858,0.0,0.0,66804278.02330021,66804278.02330021,0.0,0.0,589200000.0,947.4968881788275
1,0,0,1,1,0,0,0,0,1,2,5,4,4,0,0,5,2,0,3,1,110573595.57493308,110573595.57493308,0.0,0.0,53358573.6002109,53358573.6002109,0.0,0.0,35594739.34913734,28798397.130608946,6796342.218528397,0.0019302843825689136,48999488.71257119,7332080.219521779,41667408.49304941,0.0030238014480137273,58044072.09764524,58044072.09764524,0.0,0.0,589200000.0,2866.3653583908545
1,0,0,1,1,0,0,1,0,0,0,4,2,1,0,4,1,2,2,1,1,90462322.17815001,90462322.17815001,0.0,0.0,65739594.937786296,38245121.951764055,27494472.98602224,0.027074702554110916,49622725.1402255,49622725.1402255,0.0,0.0,38414171.99938634,15173808.632728375,23240363.36665797,0.011334369204204699,50929971.20054293,50929971.20054293,0.0,0.0,454300000.0,0.0
1,0,1,1,1,0,1,0,1,0,4,0,5,2,0,0,2,3,1,0,1,53972506.18695759,53972506.18695759,0.0,0.0,49929092.327634685,42818415.6714978,7110676.656136885,0.0008579817263204926,22167818.198803753,22167818.198803753,0.0,0.0,22434939.700004287,15444563.06553661,6990376.634467676,0.0004329704965230619,25883542.97470425,25037214.086173728,846328.8885305221,9.623060661419891e-05,928200000.0,1146.7967624285538
0,1,0,1,0,1,0,1,1,0,3,1,3,1,5,3,1,0,1,3,5,76431543.68310125,76431543.68310125,0.0,0.0,113432555.42638725,99685318.93337613,13747236.49301112,0.001624482153246655,46650169.32145682,46650169.32145682,0.0,0.0,63686095.82931343,6320800.309666242,57365295.51964719,0.0031029173093581183,70917961.72350763,70917961.72350763,0.0,0.0,710400000.0,5392.603294982953
1,1,1,0,0,1,0,0,1,0,0,5,0,2,1,5,4,5,4,3,5,53972506.18695759,53972506.18695759,0.0,0.0,87764257.77381328,83721931.52190953,4042326.251903749,0.004086470766361268,60031921.43603267,60031921.43603267,0.0,0.0,22664249.343498643,22537573.22754236,126676.11595628322,7.00070258423798e-05,70917961.72350763,70917961.72350763,0.0,0.0,673800000.0,0.0
1,0,1,1,1,1,1,1,0,0,4,1,3,0,4,1,3,3,1,4,5,76431543.68310125,76431543.68310125,0.0,0.0,66852757.95256083,53358573.6002109,13494184.352349931,0.0015652705557624843,45324187.55237766,45324187.55237766,0.0,0.0,21255703.432006985,15444563.06553661,5811140.366470374,0.0003517293203551393,75329742.05586098,75329742.05586098,0.0,0.0,824000000.0,1417.7491291894185
1,1,1,1,1,1,0,0,0,1,0,1,0,0,2,4,1,1,1,5,2,32694901.094161935,32694901.094161935,0.0,0.0,59985095.52635236,42818415.6714978,17166679.854854558,0.01684729160344867,49622725.1402255,49622725.1402255,0.0,0.0,61025888.06044002,12857587.774250694,48168300.286189325,0.02279541818691661,69299973.72589847,69299973.72589847,0.0,0.0,922300000.0,0.0
1,1,0,1,0,1,0,1,1,1,1,4,4,0,5,2,0,5,0,0,2,102578836.07266891,102578836.07266891,0.0,0.0,87134534.58868095,59410102.93073928,27724431.657941677,0.009610787356043125,22167818.198803753,22167818.198803753,0.0,0.0,11068771.68625446,11068771.68625446,0.0,0.0,27578229.96765524,27578229.96765524,0.0,0.0,1051100000.0,771.4953160548
0,1,1,0,0,1,1,1,0,0,1,1,0,5,3,1,2,5,0,5,5,32694901.094161935,32694901.094161935,0.0,0.0,116004983.79615441,116004983.79615441,0.0,0.0,43224599.14167526,43224599.14167526,0.0,0.0,13024933.715174457,11068771.68625446,1956162.0289199962,0.00039108311208955045,80062858.44864091,80062858.44864091,0.0,0.0,575500000.0,67.26292603405186
1,0,0,0,1,0,0,0,1,0,2,5,0,3,5,0,5,2,5,2,3,53972506.18695759,53972506.18695759,0.0,0.0,114022257.12400162,113553565.23269883,468691.8913027902,7.138068177782221e-05,35594739.34913734,28798397.130608946,6796342.218528397,0.0019302843825689136,39991667.14801416,19170235.12681486,20821432.0211993,0.0015101967127840764,60039471.119519606,60039471.119519606,0.0,0.0,371400000.0,1580.022115855037
1,1,1,0,0,0,1,0,1,0,4,5,2,2,3,1,0,2,5,4,2,98043050.03325048,98043050.03325048,0.0,0.0,97587709.00707555,93986630.59767582,3601078.4093997357,0.00043969357161236693,27175584.189291812,20299287.62732069,6876296.561971126,0.00157680828434876,33751825.03404377,19170235.12681486,14581589.907228906,0.0008314995192123845,64922482.303728715,64922482.303728715,0.0,0.0,764300000.0,1941.4341453130455
0,1,0,1,0,0,1,0,1,0,0,2,2,5,5,0,0,5,4,1,3,77099991.75787257,77099991.75787257,0.0,0.0,129688488.72986558,129688488.72986558,0.0,0.0,53691809.33844817,0.0,53691809.33844817,0.10162912534355445,22537573.22754236,22537573.22754236,0.0,0.0,56425877.743436806,56425877.743436806,0.0,0.0,679700000.0,0.0
0,1,0,1,1,0,0,0,0,1,2,3,0,0,0,0,1,3,5,3,3,42291505.65437629,42291505.65437629,0.0,0.0,55992016.879004315,0.0,55992016.879004315,0.008128845668130463,20299287.62732069,20299287.62732069,0.0,0.0,29683913.20235099,20696082.48629594,8987830.71605505,0.0006369730421128368,63921995.57957761,63921995.57957761,0.0,0.0,589200000.0,3154.108407707925
1,0,0,1,1,0,0,1,1,0,4,2,1,2,2,0,0,1,5,3,4,72222705.9376919,72222705.9376919,0.0,0.0,92168450.2831231,88613111.95505467,3555338.3280684426,0.0004289908631602463,883548.7657730214,0.0,883548.7657730214,0.00020019778922301858,42738452.09396206,17767801.395336673,24970650.698625382,0.0013752881168436564,67268466.33257627,67268466.33257627,0.0,0.0,710400000.0,2608.429610183714
1,1,0,0,0,0,1,0,1,0,3,4,5,1,1,5,5,5,1,3,2,109584413.64186119,109584413.64186119,0.0,0.0,95326178.87617499,77797112.44472042,17529066.43145457,0.0021064697230620015,62865075.42438113,62865075.42438113,0.0,0.0,18545877.781152677,18545877.781152677,0.0,0.0,60854576.45659251,60854576.45659251,0.0,0.0,546500000.0,993.0472982183998
1,1,1,1,1,1,1,0,1,1,3,0,1,1,3,4,5,0,4,3,2,32694901.094161935,32694901.094161935,0.0,0.0,91232245.74185541,87722647.49511826,3509598.2467371495,0.0004182881547081257,59344433.82549998,59344433.82549998,0.0,0.0,33180170.30400441,9695195.36216505,23484974.94183936,0.0012621312149190252,60854576.45659251,60854576.45659251,0.0,0.0,1299600000.0,2092.091825481858
1,1,0,0,1,0,0,1,0,1,1,3,0,5,1,2,2,2,0,1,0,42291505.65437629,42291505.65437629,0.0,0.0,104651657.86617124,104651657.86617124,0.0,0.0,45876507.22344398,45876507.22344398,0.0,0.0,36711197.6116918,7332080.219521779,29379117.392170023,0.005060956691521257,25037214.086173728,25037214.086173728,0.0,0.0,577200000.0,1116.3089122729714
0,1,1,1,1,1,1,1,1,1,4,5,4,4,0,5,4,0,3,5,3,110573595.57493308,110573595.57493308,0.0,0.0,53358573.6002109,53358573.6002109,0.0,0.0,60031921.43603267,60031921.43603267,0.0,0.0,31297948.369453967,8453407.696608048,22844540.67284592,0.0011917220677024035,72580607.18485624,72580607.18485624,0.0,0.0,1336200000.0,2170.7069822837934
0,1,1,1,1,1,0,0,0,1,2,3,3,1,4,4,1,3,0,1,4,89068254.21950817,89068254.21950817,0.0,0.0,107065789.24327087,93427003.66768599,13638785.57558489,0.001998882192906084,49622725.1402255,49622725.1402255,0.0,0.0,28324854.162853707,8453407.696608048,19871446.46624566,0.0014968639133612184,59554855.274964996,59554855.274964996,0.0,0.0,837700000.0,1847.3628876339285
0,1,1,0,1,1,0,1,0,1,2,0,2,0,1,5,4,3,3,1,4,37255203.23710208,37255203.23710208,0.0,0.0,55321205.16246861,38245121.951764055,17076083.21070456,0.002500595387189752,60031921.43603267,60031921.43603267,0.0,0.0,20092861.149297882,17803345.000196747,2289516.1491011335,0.0001634326993684943,59554855.274964996,59554855.274964996,0.0,0.0,741100000.0,930.3943187345767
1,1,1,1,0,1,1,0,0,1,1,4,3,4,0,0,2,4,5,4,2,96223098.04916811,96223098.04916811,0.0,0.0,53358573.6002109,53358573.6002109,0.0,0.0,23051366.964576773,22167818.198803753,883548.7657730214,0.0006005933676690558,25956112.38624522,22356212.824753046,3599899.561492173,0.0006843499806325226,64922482.303728715,64922482.303728715,0.0,0.0,1012800000.0,148.53522257620682
0,1,0,1,0,0,1,0,0,0,3,2,4,2,1,0,2,3,5,0,2,88429031.37443781,88429031.37443781,0.0,0.0,90924088.340709,83721931.52190953,7202156.8187994715,0.0008793871432247339,48982437.434183925,22167818.198803753,26814619.235380173,0.006084998947615247,30398572.05788858,20696082.48629594,9702489.57159264,0.0005771179669456986,27578229.96765524,27578229.96765524,0.0,0.0,423600000.0,2388.342208665544
0,0,0,0,0,1,1,0,0,0,2,3,0,4,0,3,5,0,2,1,0,42291505.65437629,42291505.65437629,0.0,0.0,53358573.6002109,53358573.6002109,0.0,0.0,56050655.355505094,56050655.355505094,0.0,0.0,63112180.96241493,7332080.219521779,55780100.74289315,0.003913772560135611,25037214.086173728,25037214.086173728,0.0,0.0,151900000.0,3551.6504734704235
0,0,1,1,0,0,1,1,1,1,4,2,4,0,5,1,5,0,3,2,1,88429031.37443781,88429031.37443781,0.0,0.0,100028027.51642343,59410102.93073928,40617924.58568416,0.004682473529073482,50081750.628976494,50081750.628976494,0.0,0.0,30198285.910295453,8453407.696608048,21744878.213687405,0.0011152809715736416,54355764.74753119,54355764.74753119,0.0,0.0,1190200000.0,4799.673695502239
0,0,0,0,0,1,0,1,0,0,0,5,3,3,1,1,5,2,5,5,1,104000676.5449382,104000676.5449382,0.0,0.0,90143923.5488522,90143923.5488522,0.0,0.0,50081750.628976494,50081750.628976494,0.0,0.0,38936128.83251889,19170235.12681486,19765893.705704033,0.009549504181536534,66294113.011456475,66294113.011456475,0.0,0.0,151900000.0,0.0
0,0,1,0,1,1,1,0,1,1,0,5,4,1,2,0,1,2,3,3,3,110573595.57493308,110573595.57493308,0.0,0.0,86036277.77069296,82526679.5239558,3509598.2467371495,0.0034857346225677143,20299287.62732069,20299287.62732069,0.0,0.0,24706542.653694965,16373078.863592021,8333463.790102942,0.003898727918098819,63921995.57957761,63921995.57957761,0.0,0.0,912600000.0,0.0
0,1,0,1,1,1,0,0,0,0,4,3,3,0,5,4,2,1,3,2,5,89068254.21950817,89068254.21950817,0.0,0.0,73048888.50632417,59410102.93073928,13638785.57558489,0.0015991057543248669,51760044.33566119,51760044.33566119,0.0,0.0,58819313.86597804,15063068.18035096,43756245.68562708,0.0025027308404302934,66804278.02330021,66804278.02330021,0.0,0.0,363800000.0,4913.017496398909
0,0,0,1,0,1,0,1,1,1,1,0,1,3,4,4,4,5,2,4,0,32694901.094161935,32694901.094161935,0.0,0.0,106860238.4866137,106860238.4866137,0.0,0.0,56604892.31464201,56604892.31464201,0.0,0.0,19742157.81013341,19742157.81013341,0.0,0.0,33377116.55719709,33377116.55719709,0.0,0.0,881900000.0,0.0
